,activation,batch_size,epochs,eps,eta,lmbda,momentum,nesterov,optimizer,sizes,Validation accuracy
0,Lrelu,32.0,500,1e-06,0.1,0.01,0.9,True,SGD,[5],0.992
1,Lrelu,32.0,500,1e-06,0.1,0.001,0.9,True,SGD,[3],0.992
2,Lrelu,32.0,500,1e-06,0.1,0.0001,0.9,True,SGD,[3],0.984
3,Lrelu,32.0,500,1e-06,0.1,0.0,0.9,True,SGD,[3],0.984
4,Lrelu,32.0,500,1e-06,0.1,0.0,0.9,False,SGD,[3],0.976
5,Lrelu,32.0,500,1e-06,0.1,0.0001,0.9,False,SGD,[3],0.976
6,Lrelu,32.0,500,1e-06,0.1,0.001,0.9,True,SGD,[5],0.944
7,Lrelu,32.0,500,1e-06,0.1,0.001,0.9,False,SGD,[3],0.9359999999999999
8,Lrelu,32.0,500,1e-06,0.1,0.0001,0.9,True,SGD,[5],0.9280000000000002
9,Lrelu,32.0,500,1e-06,0.1,0.0,0.9,True,SGD,[5],0.9280000000000002
10,Lrelu,,500,1e-06,0.1,0.01,0.9,True,SGD,[5],0.9199999999999999
11,Lrelu,,500,1e-06,0.1,0.0,0.9,True,SGD,[5],0.9039999999999999
12,Lrelu,,500,1e-06,0.1,0.0001,0.9,True,SGD,[5],0.9039999999999999
13,Lrelu,,500,1e-06,0.1,0.001,0.9,True,SGD,[5],0.9039999999999999
14,Lrelu,32.0,500,1e-06,0.1,0.0,0.9,False,SGD,[5],0.8960000000000001
15,Lrelu,32.0,500,1e-06,0.1,0.001,0.9,False,SGD,[5],0.8960000000000001
16,Lrelu,32.0,500,1e-06,0.1,0.0001,0.9,False,SGD,[5],0.8960000000000001
17,Lrelu,32.0,500,1e-06,0.1,0.01,0.9,False,SGD,[5],0.8960000000000001
18,Lrelu,32.0,500,1e-06,0.1,0.01,0.9,True,SGD,[3],0.8960000000000001
19,Lrelu,32.0,500,1e-06,0.1,0.0001,0.5,True,SGD,[5],0.8800000000000001
20,Lrelu,32.0,500,1e-06,0.1,0.001,0.5,True,SGD,[5],0.8800000000000001
21,Lrelu,32.0,500,1e-06,0.1,0.0,0.5,True,SGD,[5],0.8800000000000001
22,Lrelu,,500,1e-06,0.1,0.01,0.9,False,SGD,[5],0.8800000000000001
23,Lrelu,32.0,500,1e-06,0.1,0.01,0.9,False,SGD,[3],0.8800000000000001
24,Lrelu,32.0,500,1e-06,0.1,0.01,0.9,True,SGD,[2],0.8640000000000001
25,Lrelu,,500,1e-06,0.1,0.001,0.9,False,SGD,[5],0.8640000000000001
26,Lrelu,,500,1e-06,0.1,0.0,0.9,False,SGD,[5],0.8640000000000001
27,Lrelu,,500,1e-06,0.1,0.0001,0.9,False,SGD,[5],0.8640000000000001
28,Lrelu,,500,1e-06,0.1,0.0001,0.9,True,SGD,[2],0.8560000000000001
29,Lrelu,,500,1e-06,0.1,0.001,0.9,True,SGD,[2],0.8560000000000001
30,Lrelu,,500,1e-06,0.1,0.01,0.9,True,SGD,[2],0.8560000000000001
31,Lrelu,,500,1e-06,0.1,0.0,0.9,True,SGD,[2],0.8560000000000001
32,Lrelu,32.0,500,1e-06,0.1,0.0,0.9,True,SGD,[2],0.8480000000000001
33,Lrelu,32.0,500,1e-06,0.1,0.0001,0.9,True,SGD,[2],0.8480000000000001
34,Lrelu,32.0,500,1e-06,0.1,0.001,0.9,True,SGD,[2],0.8480000000000001
35,Lrelu,,500,1e-06,0.1,0.001,0.5,False,SGD,[2],0.8400000000000001
36,Lrelu,32.0,500,1e-06,0.1,0.01,0.9,False,SGD,[2],0.8400000000000001
37,Lrelu,,500,1e-06,0.1,0.0,0.5,False,SGD,[2],0.8400000000000001
38,Lrelu,,500,1e-06,0.1,0.0001,0.5,False,SGD,[2],0.8400000000000001
39,Lrelu,32.0,500,1e-06,0.1,0.001,0.9,False,SGD,[2],0.8320000000000001
40,Lrelu,,500,1e-06,0.01,0.0,0.9,True,SGD,[2],0.8320000000000001
41,Lrelu,,500,1e-06,0.01,0.0001,0.9,True,SGD,[2],0.8320000000000001
