,batch_size,epochs,eps,eta,lmbda,momentum,nesterov,optimizer,sizes,Validation neg_mean_squared_error
0,32.0,1000,0.0001,0.001,0.001,0.0,True,SGD,"[30, 50]",-7.633400807247833
1,32.0,1000,0.0001,0.001,0.001,0.0,False,SGD,"[30, 50]",-7.633400807247833
2,32.0,1000,0.0001,0.001,0.001,0.2,False,SGD,"[30, 50]",-7.703547455123653
3,32.0,1000,0.0001,0.001,0.001,0.2,True,SGD,"[30, 50]",-7.715436559842997
4,32.0,1000,0.0001,0.001,0.001,0.2,True,SGD,"[16, 32]",-7.7407513836257085
5,32.0,1000,0.0001,0.001,0.001,0.5,False,SGD,"[30, 50]",-7.748665139704437
6,32.0,1000,0.0001,0.001,0.0,0.2,True,SGD,"[16, 32]",-7.754770637569232
7,32.0,1000,0.0001,0.001,0.01,0.5,True,SGD,"[50, 50]",-7.778811721088776
8,32.0,1000,0.0001,0.001,0.001,0.2,False,SGD,"[16, 32]",-7.7795603196983505
9,32.0,1000,0.0001,0.001,0.001,0.0,False,SGD,"[16, 32]",-7.7808192795906574
10,32.0,1000,0.0001,0.001,0.001,0.0,True,SGD,"[16, 32]",-7.7808192795906574
11,32.0,1000,0.0001,0.001,0.001,0.0,False,SGD,"[50, 50]",-7.782655562609955
12,32.0,1000,0.0001,0.001,0.001,0.0,True,SGD,"[50, 50]",-7.782655562609955
13,,1000,0.0001,0.001,0.0001,0.9,False,SGD,"[30, 50]",-7.787490304347642
14,,1000,0.0001,0.001,0.0,0.9,False,SGD,"[30, 50]",-7.790607167160225
15,32.0,1000,0.0001,0.001,0.0001,0.2,True,SGD,"[16, 32]",-7.797677274692174
16,,1000,0.0001,0.001,0.01,0.9,False,SGD,"[30, 50]",-7.808042057307112
17,,1000,0.0001,0.001,0.001,0.9,False,SGD,"[30, 50]",-7.826995114504665
18,32.0,1000,0.0001,0.001,0.0,0.2,False,SGD,"[16, 32]",-7.841765300105349
19,32.0,1000,0.0001,0.001,0.0001,0.2,False,SGD,"[16, 32]",-7.870278275195202
20,32.0,1000,0.0001,0.001,0.0001,0.0,True,SGD,"[16, 32]",-7.889437396881884
21,32.0,1000,0.0001,0.001,0.0001,0.0,False,SGD,"[16, 32]",-7.889437396881884
22,32.0,1000,0.0001,0.001,0.0,0.0,True,SGD,"[16, 32]",-7.900678192530013
23,32.0,1000,0.0001,0.001,0.0,0.0,False,SGD,"[16, 32]",-7.900678192530013
24,32.0,1000,0.0001,0.001,0.01,0.5,True,SGD,"[30, 50]",-7.902191666314385
25,32.0,1000,0.0001,0.001,0.001,0.5,False,SGD,"[16, 32]",-7.910695089408733
26,32.0,1000,0.0001,0.001,0.001,0.5,True,SGD,"[16, 32]",-7.925943082389369
27,32.0,1000,0.0001,0.001,0.0,0.0,False,SGD,"[30, 50]",-7.941818391971618
28,32.0,1000,0.0001,0.001,0.0,0.0,True,SGD,"[30, 50]",-7.941818391971618
29,32.0,1000,0.0001,0.001,0.0001,0.0,True,SGD,"[30, 50]",-7.96181588186283
30,32.0,1000,0.0001,0.001,0.0001,0.0,False,SGD,"[30, 50]",-7.96181588186283
31,,1000,0.0001,0.001,0.01,0.9,True,SGD,"[50, 50]",-7.98678340761578
32,32.0,1000,0.0001,0.001,0.01,0.5,False,SGD,"[50, 50]",-8.008396737954026
33,32.0,1000,0.0001,0.001,0.001,0.2,False,SGD,"[50, 50]",-8.015345574884858
34,,1000,0.0001,0.001,0.0,0.9,True,SGD,"[50, 50]",-8.016004059168115
35,,1000,0.0001,0.001,0.0001,0.9,True,SGD,"[50, 50]",-8.016354083229016
36,,1000,0.0001,0.001,0.001,0.9,True,SGD,"[50, 50]",-8.020656348287826
37,32.0,1000,0.0001,0.001,0.0001,0.2,False,SGD,"[30, 50]",-8.043255676115049
38,32.0,1000,0.0001,0.001,0.01,0.9,False,SGD,"[16, 32]",-8.046085720697457
39,32.0,1000,0.0001,0.001,0.01,0.9,False,SGD,"[30, 50]",-8.059048785795113
40,32.0,1000,0.0001,0.001,0.01,0.5,True,SGD,"[16, 32]",-8.083494377442221
41,,1000,0.0001,0.001,0.01,0.9,False,SGD,"[16, 32]",-8.089161041171879
42,,1000,0.0001,0.001,0.001,0.9,False,SGD,"[16, 32]",-8.091064891069767
43,,1000,0.0001,0.001,0.0001,0.9,False,SGD,"[16, 32]",-8.093960955606628
44,,1000,0.0001,0.001,0.0,0.9,False,SGD,"[16, 32]",-8.094962412615516
45,32.0,1000,0.0001,0.001,0.0001,0.5,True,SGD,"[16, 32]",-8.099563529239376
46,32.0,1000,0.0001,0.001,0.001,0.2,True,SGD,"[50, 50]",-8.10489780499615
47,,1000,0.0001,0.001,0.01,0.9,False,SGD,"[50, 50]",-8.113109146358234
48,32.0,1000,0.0001,0.001,0.0001,0.5,False,SGD,"[16, 32]",-8.128421543458733
49,32.0,1000,0.0001,0.001,0.0,0.5,False,SGD,"[16, 32]",-8.139247724969646
50,,1000,0.0001,0.001,0.0001,0.9,False,SGD,"[50, 50]",-8.143206323837978
51,,1000,0.0001,0.001,0.001,0.9,False,SGD,"[50, 50]",-8.144536105614531
52,,1000,0.0001,0.001,0.0,0.9,False,SGD,"[50, 50]",-8.148685490205281
